LICENSEE NUMBER;NAME OF LICENSEE;ALTERNATE NAME OF LICENSEE;STREET ADDRESS;CITY;ZIP CODE;LICENSE TYPE;TELEPHONE NUMBER;TOTAL AFFILIATED;SHL ENDORSEMENT;LICENSE EXPIRATION DATE
B00001;LONDON TOWNCARS INC;;40-14   23 STREET;LIC;11101;BAS;[phone];21;;06/30/2026
B00078;R & R ROAD LIMO SVCE INC;;865 EAST  138 STREET;BRONX;10454;BAS;[phone];18;;05/31/2025
B00084;AUTOMOTIVE SVC SYSTEM INC;;50-21   49 STREET;WOODSIDE;11377;BAS;[phone];4;;05/31/2025
B00208;ERNEST SCHWARZ INC;;15 CHAIN LANE;HICKSVILLE;11801;BAS;[phone];4;;05/31/2025
B00227;PARK WEST EXEC. SERVICES, INC.;TOWN CARS;1200 SHAMES DRIVE UNIT D;WESTBURY;11590;BAS;[phone];52;;05/31/2026
B00387;FORTUNE LIMOUSINES INC;;20-02   31 STREET;ASTORIA;11105;BAS;[phone];6;;05/31/2026
B00623;MANHATTAN INT'L LIMO NETWORK LLC;;24-59   47 STREET;ASTORIA;11103;BAS;[phone];12;;05/31/2026
B00837;CAREY LIMOUSINE NY, INC;;24-59   47 STREET;ASTORIA;11103;BAS;[phone];107;;03/31/2025
B01236;BLS LIMO SVC OF NY INC;;18-20 STEINWAY STREET;ASTORIA;11105;BAS;[phone];31;;06/30/2025
B01349;CAPRICORN LIMO SVC INC;;43-24   37 STREET;LIC;11101;BAS;[phone];12;;03/31/2025
B01413;SFL INC;;48-50   34 STREET;LIC;11101;BAS;[phone];34;;02/28/2025
B01644;MUSIC EXPRESS/N.Y. INC;;674 CLIFTON AVENUE;CLIFTON;07011;BAS;[phone];40;;11/30/2025
B01742;AVALON TRANSPORTATION, LLC;;89 RIDGE RD;NORTH ARLINGTON;07031;BAS;[phone];12;;09/30/2025
B01800;EMPIRE INTERNATIONAL LTD.;;225 MEADOWLANDS PARKWAY;SECAUCUS;07094;BAS;[phone];243;;05/31/2025
B01843;VINCENT'S LIMOUSINE SERVICE OF NEW YORK, INC.;VINCENT LIMOUSINE;42-06 BROADWAY;ASTORIA;11103;BAS;[phone];26;;06/30/2025
B01846;ROMANTIQUE LIMOUSINE INC.;;1421   86 STREET;BROOKLYN;11228;BAS;[phone];7;;07/31/2025
B01854;EUROPE LIMOUSINE SERVICE INC;;24 FARVIEW TERRACE;PARAMUS;07652;BAS;[phone];28;;09/30/2025
B01871;ALPINE LIMOUSINE SERVICE, INC.;;1155 HILLSBORO MILE SUITE 108;HILLSBORO BEACH;33062;BAS;[phone];3;;01/31/2025
B01877;U.S.A. LIMO. INC.;BLUE LINE;1751 BATH AVENUE;BROOKLYN;11214;BAS;[phone];15;;02/28/2028
B01913;MIRAGE LIMOUSINE SERVICE INC;;36 - 01   20 AVENUE 2ND FLOOR;ASTORIA;11105;BAS;[phone];16;;10/31/2025
B01938;ALL STAR LIMOUSINE SERVICE, LTD.;;380 NEW HWAY;LINDENHURST;11757;BAS;[phone];38;;06/30/2026
B01944;DAG NETWORK TRANSPORTATION,CORP;;1204 CONEY ISLAND AVENUE;BROOKLYN;11230;BAS;[phone];3;;03/31/2025
B01970;GRAFE STREET SERVICE CORP.;;282 AVENUE U;BROOKLYN;11223;BAS;[phone];11;;11/30/2025
B01980;READY TO ROLL TRANSPORTATION, INC.;;865 EAST  138 STREET;BRONX;10454;BAS;[phone];11;;10/31/2025
B02008;SCARSDALE TRIP SERVICE, INC.;RED OAK TRANSPORTATION;400 COLUMBUS AVENUE SUITE 160E;VALHALLA;10595;BAS;[phone];1;;03/31/2026
B02016;PLANET LIMOUSINE LLC;;202 JERICHO TURNPIKE;FLORAL PARK;11001;BAS;[phone];7;;06/30/2026
B02027;PARIS LIMOUSINE SERVICE, CORP;;37-21 VERNON BOULEVARD;LIC;11101;BAS;[phone];38;;07/31/2027
B02060;AMERICAN LIMOUSINE LLC;RMA WORLDWIDE CHAUFFEUR SERVICE;365 RIFLE CAMP ROAD SUITE 202;WOODLAND;07424;BAS;[phone];36;;03/31/2025
B02095;COMMONWEALTH WORLDWIDE CHAUFFEURED TRANSP. OF NY,LLC.;;191 HIGH STREET;WALTHAM;02453;BAS;[phone];26;;07/31/2025
B02120;HARRISON GLOBAL LLC;BOSTON COACH;780 DOWD AVENUE;ELIZABETH;07201;BAS;[phone];72;;05/31/2026
B02127;CONTINENTAL RIDE, INC.;I + I TRANSPORTATION;111 WASHINGTON AVENUE;DUMONT;07628;BAS;[phone];13;;09/30/2027
B02144;SILVER STAR LIMOUSINES, INC.;;145 WEST JOHN STREET;HICKSVILLE;11801;BAS;[phone];8;;05/31/2025
B02152;KYOEI LIMOUSINE, INC.;KYOEI LIMOUSINE, INC.;57-48 MASPETH AVENUE;MASPETH;11378;BAS;[phone];13;;08/31/2025
B02157;REAGAN CONVEYANCE  CORP.;DELUX TRANSPORTATION SERVICES;62 MAIN STREET;PT WASHINGTON;11050;BAS;[phone];94;;11/30/2025
B02173;ADMIRE LLP LLC;;2421 IORIO COURT STE B;UNION;07083;BAS;[phone];6;;02/28/2026
B02180;PEGASUS TRANSPORT SERVICE INC.;;800 CENTRAL BLVD SUITE D;CARLSTADT;07072;BAS;[phone];5;;06/30/2026
B02217;PCS LIMOUSINE INC.;;1321 W 4TH STREET;PLAINFIELD;07063;BAS;[phone];10;;09/30/2027
B02273;BENI'S LIMOUSINE SERVICE INC;;47-39   49 STREET;WOODSIDE;11377;BAS;[phone];10;;08/31/2025
B02285;VALERA GLOBAL, INC.;;1200 SHAMES DRIVE UNIT D;WESTBURY;11590;BAS;[phone];36;;10/31/2025
B02287;ROAD NEW YORK ENTERPRISES INC.;DAI-ICHI LIMOUSINE;132 - 02   89 AVENUE SUITE #209;RICHMOND HILL;11418;BAS;[phone];10;;01/31/2026
B02339;SEDANZ INC.;;14 HARWOOD COURT SUITE #412;SCARSDALE;10583;BAS;[phone];11;;12/31/2027
B02389;EMBARQUE N.Y., INC.;;24 - 59   47 STREET;ASTORIA;11103;BAS;[phone];11;;05/31/2025
B02406;MY SEDAN LLC;;700 ROCKWAY TURNPIKE SUITE # 202;LAWRENCE;11559;BAS;[phone];1;;08/31/2025
B02424;FRIENDLY RIDE INC;;32-72 GALE AVENUE;LIC;11101;BAS;[phone];17;;12/31/2025
B02460;CABOT LIMO NY CORP.;;212-03 UNION TURNPIKE;OAKLAND GRDNS;11364;BAS;[phone];11;;03/31/2026
B02480;WOODHAVEN LIMOUSINE INC;;25-26   50 STREET STE 209B;WOODSIDE;11377;BAS;[phone];3;;08/31/2026
B02522;CHAUFFEURED EXECUTIVE TRANSPORTATION LLC;;86-11 LEFFERTS BOULEVARD CELLAR FLOOR;RICHMOND HILL;11418;BAS;[phone];11;;03/31/2027
B02599;CMS LIMO INC.;;35 OAKLAND AVE;LYNBROOK;11563;BAS;[phone];17;;01/31/2025
B02611;SS LIMOUSINE SERVICE INC;;24-70   49 STREET #01;ASTORIA;11103;BAS;[phone];4;;03/31/2025
B02627;A PEGASUS LIMOUSINE CORP.;APL LIMO;176 SADDLE RIVER AVENUE BLDG F;HACKENSACK;07606;BAS;[phone];10;;04/30/2025
B02629;CARLUX LIMO INC.;;110 JERICHO TURNPIKE SUITE 4;FLORAL PARK;11001;BAS;[phone];17;;05/31/2025
B02724;CORE CAR, INC;;30 COMMERCE ROAD;STAMFORD;06902;BAS;[phone];8;;04/30/2026
B02727;OSCAR LIMOUSINE INC;;3646 PRAIRIE PATH;BETHPAGE;11714;BAS;[phone];14;;06/30/2026
B02751;RELIANCE GROUP INC;;148-09 LIBERTY AVENUE;JAMAICA;11435;BAS;[phone];9;;08/31/2026
B02897;FC LIMOUSINE INC;;85 - 56  118 STREET;KEW GARDENS;11415;BAS;[phone];7;;11/30/2027
B02949;MEEM SERVICES INC;;24506 JERICHO TKPE SUITE#LL111;FLORAL PARK;11001;BAS;[phone];11;;07/31/2025
B03037;RIDE SOLUTION WORLDWIDE INC;;5102   21 STREET;LONGISLAND CITY;11101;BAS;[phone];5;;05/31/2026
B03064;AP LUXURY LIMOUSINE INC;;1225 FRANKLIN AVE STE 325;GARDEN CITY;11530;BAS;[phone];10;;08/31/2026
B03074;BLACKBIRD WORLDWIDE CORP;;1401 VALLEY RD SUITE 311;WAYNE;07470;BAS;[phone];12;;09/30/2026
B03092;USA LIMOUSINE SERVICE CORP;VPZ EXECUTIVE LIMO;520 WHITE PLAINS RD SUITE 500;TARRY TOWN;10591;BAS;[phone];14;;12/31/2026
B03124;MARR LIMO LLC;;177 WHITE PLAINS RD 77A;TARRYTOWN;10591;BAS;[phone];2;;06/30/2027
B03197;LIMO TRIBE INC;;2500 7TH STREET;EAST MEADOW;11554;BAS;[phone];3;;02/28/2025
B03233;COMPASS TRANSPORTATION GROUP WORLDWIDE INC;COMPASS RIDES WORLDWIDE;1040 HEMPSTEAD TURNPIKE LL2;FRANKLIN SQUARE;11010;BAS;[phone];3;;08/31/2025
B03297;ABA LUXURY CAR INC.;;45-35   39 STREET;SUNNYSIDE;11104;BAS;[phone];12;;03/31/2026
B03301;ELITE COACH INC.;;32-72 GALE AVENUE;L.I.C.;11101;BAS;[phone];7;;04/30/2026
B03302;TEST LX BASE;TEST RECORD;33 BEAVER STREET 19TH FLOOR;NEW YORK;10004;BAS;[phone];2;Y;05/01/2025
B03307;LUXE RIDERS CORP;;203 LAKEVIEW AVENUE;LYNBROOK;11563;BAS;[phone];5;;05/31/2026
B03320;LIMOLINK INCORPORATED;LIMOLINK NY;3375 ARMAR DRIVE;MARION;52302;BAS;[phone];31;;01/31/2027
B03321;CRESCENT LUXURY CLS, INC.;;14 MARIEL COURT;CENTEREACT;11720;BAS;[phone];6;;09/30/2026
B03334;WTM 365 INC.;U.S. LIMO SYSTEMS;1979 MARCUS AVENUE;LAKE SUCCESS;11042;BAS;[phone];13;;03/31/2027
B03340;CEO CHAUFFEURED SERVICES CORP;;10 HEITZ PLACE;HICKSVILLE;11801;BAS;[phone];5;;12/31/2026
B03388;BEN'S INTERNATIONAL LUXURY TRANSPORTATION LLC;;159 TREETOP CIRCLE;NANUET;10954;BAS;[phone];14;;10/31/2027
B03399;BLACKLANE NORTH AMERICA INC;;111 TOWN SQUARE PLACE SUIT # 1203;JERSEY CITY;07310;BAS;[phone];31;;01/31/2028
B03402;RL VIP LIMO INC;;41 MEDWAY AVE;CONGERS;10920;BAS;[phone];;;12/31/2024
B03403;BLACK LIGHT CHAUFFEUR SERVICES LLC;;600 TERRY PLACE;VALLEY STREAM;11580;BAS;[phone];1;;12/31/2024
B03417;MZ RIDE LLC;;311 N CENTRAL AVE SUIT # 1;VALLEY STREAM;11580;BAS;[phone];9;;05/31/2025
B03425;BLACK CAR CHAUFFEUR SERVICE INC;;6800 JERICHO TPKE #W120;SYOSSET;11791;BAS;[phone];5;;11/30/2025
B03429;EURO LINE LIMO SERVICES INC;;130 GREENFIELD STREET;FAIRFIELD;06824;BAS;[phone];3;;07/31/2025
B03433;STATUS RIDE LLC;;638 EDWARD TERRACE;WEST HEMPSTEAD;11552;BAS;[phone];;;03/31/2025
B03443;SILK ROAD LIMOUSINE LLC;;2348 LANCASTER AVE;EAST MEADOW;11554;BAS;[phone];6;;08/31/2025
B03459;J & J GREEN LINE LLC;SQUARE LIMOUSINE;125 MICHAEL DRIVE SUIT 105 OFFICE 50;SYOSSET;11791;BAS;[phone];8;;09/30/2025
B03474;MAGNOLIA TRANSPORT INC;LUXURY LIMO NYC;26 ERNST AVE;HICKSVILLE;11801;BAS;[phone];5;;09/30/2025
B03483;ROSEWOOD SERVICE CORP.;;115 NORTH BROADWAY;HICKSVILLE;11801;BAS;[phone];4;;02/28/2026
B03504;ABT CHAUFFEUR SERVICES LLC;;10 WEST   66 STREET;NEW YORK;10023;BAS;[phone];12;;03/31/2026
B03506;KLS WORLDWIDE CHAUFFERURED SERVICES, INC.;KLS WORLDWIDE;271 U.S.46 WEST SUITE 204;FAIRFIELD;07004;BAS;[phone];22;;06/30/2026
B03508;ALLCOMFORT NY CORP;;130 CHARLES ST;FLORAL PARK;11001;BAS;[phone];7;;02/28/2026
B03514;CHAUFFEUR ON DEMAND CORP.;;1225 FRANKLIN AVE #325;GARDEN CITY;11530;BAS;[phone];6;;11/30/2026
B03516;ZZAMAN GROUP INC;;80 W SUNRISE HWAY;VALLEY STREAM;11581;BAS;[phone];4;;05/31/2026
B03522;786 LIMO SERVICES WORLDWIDE INC;;1225 FRANKLIN AVENUE 325;GARDEN CITY;11530;BAS;[phone];;;09/30/2026
B03541;BLACK RIDE INC;;13-11   44 AVENUE;LONG ISLANDCITY;11101;BAS;[phone];6;;02/28/2027
B03546;EXECUTIVE LUXURY SERVICE INC;;14 VAN SICLEN AVE;FLORAL PARK;11001;BAS;[phone];2;;01/31/2027
B03551;IMMACULATE LIMO INC;;3324 LONG BEACH ROAD;OCEANSIDE;11572;BAS;[phone];9;;11/30/2026
B03587;LUNGTA LIMO SERVICES INC;;1110 JOHN F KENNEDY BLVD;UNION CITY;07087;BAS;[phone];5;;05/31/2027
B03607;BOOK A CAR INC;;66 MIDDLESEX AVE SUITE 204;ISELIN;08830;BAS;[phone];2;;09/30/2027
B03609;LUXLINK LIMO INC;;173 HUGUENOT STREET SUITE 200;NEW ROCHELLE;10801;BAS;[phone];8;;08/31/2027
B03613;EXPRESS LIMO INC;;100 DUFFY AVE SUITE 510;HICKSVILLE;11801;BAS;[phone];5;;07/31/2027
B03618;EPIC NY LIMO INC;;1225 FRANKLIN AVE 325;GARDEN CITY;11530;BAS;[phone];12;;08/31/2027